date,dau,avg_session_duration_min,churn_rate,organic_traffic_pct,algorithm_efficiency_score
2020-07-22,408194524.0,91.48,0.0179,89.77,9.43
2020-07-23,423070423.0,97.04,0.0177,89.08,9.12
2020-07-24,420048625.0,88.79,0.0189,89.43,9.32
2020-07-25,419148051.0,92.35,0.0147,90.3,9.22
2020-07-26,429498118.0,92.83,0.0155,87.74,9.47
2020-07-27,428884290.0,94.12,0.0126,88.73,9.42
2020-07-28,426560699.0,92.19,0.0151,88.33,8.95
2020-07-29,424702260.0,92.66,0.0179,89.49,9.35
2020-07-30,437195671.0,91.31,0.0149,90.36,9.2
2020-07-31,437820931.0,92.69,0.0171,88.55,9.26
2020-08-01,435817553.0,91.51,0.0155,86.77,9.1
2020-08-02,447297121.0,93.49,0.0165,88.76,9.6
2020-08-03,434471038.0,91.56,0.0135,90.1,9.46
2020-08-04,433958413.0,93.1,0.016,89.74,9.11
2020-08-05,439898155.0,92.34,0.01,89.65,9.0
2020-08-06,444908530.0,94.7,0.0154,88.95,9.19
2020-08-07,448139059.0,92.39,0.0125,87.97,9.36
2020-08-08,447509247.0,89.0,0.0181,89.78,9.33
2020-08-09,452275965.0,95.12,0.0173,88.44,9.53
2020-08-10,446065474.0,90.84,0.0166,91.48,9.45
2020-08-11,461356728.0,91.39,0.0187,89.88,9.49
2020-08-12,455549164.0,91.56,0.0138,88.74,9.36
2020-08-13,463375725.0,95.55,0.0192,88.73,9.02
2020-08-14,461339537.0,88.58,0.0175,89.26,9.27
2020-08-15,463753709.0,99.17,0.0152,89.13,9.52
2020-08-16,466170211.0,95.06,0.0179,90.5,9.31
2020-08-17,467418777.0,93.44,0.0134,89.59,9.42
2020-08-18,470260166.0,92.94,0.0139,88.68,9.26
2020-08-19,475566120.0,93.67,0.0144,91.32,9.12
2020-08-20,471784286.0,94.19,0.0145,89.49,9.31
2020-08-21,476235570.0,94.49,0.0134,90.23,9.4
2020-08-22,474138321.0,94.36,0.018,88.87,9.21
2020-08-23,483691644.0,93.48,0.015,89.85,9.3
2020-08-24,475020793.0,92.95,0.0162,89.82,9.16
2020-08-25,489326823.0,93.1,0.0143,87.63,9.58
2020-08-26,482048398.0,93.06,0.0118,91.55,9.3
2020-08-27,477030111.0,95.77,0.016,90.84,9.66
2020-08-28,486767070.0,94.74,0.0116,89.17,9.68
2020-08-29,484671644.0,87.72,0.0153,88.48,9.36
2020-08-30,494238299.0,94.96,0.0127,89.94,9.18
2020-08-31,488737998.0,94.09,0.0194,89.7,8.97
2020-09-01,491744124.0,93.71,0.0172,89.98,9.09
2020-09-02,486509181.0,93.02,0.0156,89.83,9.12
2020-09-03,495685147.0,96.1,0.0179,90.16,9.67
2020-09-04,487825059.0,95.79,0.0136,91.12,9.42
2020-09-05,494030734.0,92.4,0.0164,90.25,9.48
2020-09-06,507766161.0,94.81,0.0157,88.65,8.97
2020-09-07,509915008.0,92.11,0.0158,91.08,9.17
2020-09-08,510143327.0,91.34,0.0178,91.37,9.6
2020-09-09,505219334.0,92.9,0.0167,92.9,9.48
2020-09-10,511862011.0,95.92,0.0158,88.64,9.4
2020-09-11,514137119.0,96.16,0.0119,90.02,9.55
2020-09-12,510426114.0,95.33,0.0133,87.71,9.76
2020-09-13,525806011.0,95.8,0.0149,90.36,9.4
2020-09-14,524755223.0,95.43,0.0154,89.27,9.46
2020-09-15,521351324.0,93.17,0.0129,91.76,9.49
2020-09-16,524686685.0,95.36,0.02,89.08,9.93
2020-09-17,527698689.0,96.15,0.0182,88.18,9.04
2020-09-18,518561064.0,96.11,0.0163,89.41,9.6
2020-09-19,529655292.0,97.03,0.0152,87.92,9.45
2020-09-20,529611209.0,96.12,0.0147,90.66,9.59
2020-09-21,530151528.0,95.45,0.0132,87.86,9.35
2020-09-22,535901203.0,96.94,0.0152,89.97,9.47
2020-09-23,548450828.0,94.8,0.0156,87.88,9.63
2020-09-24,544830950.0,93.14,0.0125,89.65,10.0
2020-09-25,540943864.0,94.62,0.0157,91.63,9.66
2020-09-26,548844414.0,93.51,0.0147,90.36,9.33
2019-01-06,44117136.0,63.17,0.0241,80.48,6.32
2019-01-20,42735516.0,65.7,0.0243,81.87,6.61
2018-04-14,11093186.0,49.88,0.0307,77.62,5.64
2018-04-17,24718032.0,51.53,0.0266,75.3,5.42
2020-07-07,392521035.0,90.61,0.0164,89.73,9.41
