date,dau,avg_session_duration_min,churn_rate,organic_traffic_pct,twitter_volatility_index
2026-01-22,19806734.0,10.92,0.1415,43.4,4.65
2026-01-23,14988127.0,10.65,0.157,41.33,1.78
2026-01-24,22978438.0,11.53,0.1416,44.51,3.45
2026-01-25,20530410.0,11.12,0.1521,43.11,4.94
2026-01-26,22116372.0,12.08,0.1215,41.18,4.53
2026-01-27,16516504.0,10.16,0.168,47.58,4.83
2026-01-28,22182274.0,10.18,0.1588,44.01,2.37
2026-01-29,24171597.0,9.3,0.1411,42.7,1.42
2026-01-30,17082320.0,10.16,0.1244,45.78,1.75
2026-01-31,21282381.0,11.55,0.1471,46.59,3.0
2026-02-01,19757321.0,11.87,0.1299,42.56,4.17
2026-02-02,16681778.0,11.52,0.1488,43.5,1.6
2026-02-03,20771982.0,8.76,0.1486,40.78,3.64
2026-02-04,,11.62,0.1352,42.41,2.29
2026-02-05,18615163.0,8.69,0.1559,42.25,2.36
2026-02-06,22164884.0,11.42,0.1529,42.97,3.65
2026-02-07,16515180.0,10.14,0.1547,43.22,2.87
2026-02-08,16874872.0,11.2,0.1451,43.62,4.25
2026-02-09,20153279.0,9.16,0.1309,42.93,1.62
2026-02-10,19946576.0,11.65,,39.98,4.16
2026-02-11,18478401.0,9.01,0.1426,40.48,1.26
2026-02-12,21546501.0,9.79,0.1315,41.21,1.78
2026-02-13,21004886.0,9.45,0.159,41.69,3.62
2026-02-14,21675182.0,8.69,0.1666,44.3,4.42
2026-02-15,19728458.0,10.52,0.1453,39.83,2.01
2026-02-16,21195740.0,12.23,0.1674,41.39,2.31
2026-02-17,19115148.0,13.08,0.1468,43.96,3.15
2026-02-18,24129976.0,10.5,0.1422,41.4,1.85
2026-02-19,18413157.0,11.51,0.1398,42.87,4.24
2026-02-20,24264775.0,10.61,0.1626,41.62,4.09
2026-02-21,20139907.0,10.87,0.1385,42.37,1.58
2026-02-22,17335081.0,10.02,0.1537,41.34,2.86
2026-02-23,22838254.0,10.55,0.1409,43.09,4.1
2026-02-24,20369910.0,10.88,0.142,38.61,2.35
2026-02-25,21836387.0,9.75,0.157,40.93,3.53
2026-02-26,22597903.0,10.24,0.143,42.19,1.2
2026-02-27,20842174.0,10.25,0.1428,42.62,3.43
2026-02-28,18997873.0,11.13,0.1583,44.49,1.61
2026-03-01,22149892.0,9.22,0.1631,40.67,4.32
2026-03-02,20216107.0,10.23,0.1536,44.36,2.42
2026-03-03,21602462.0,12.18,0.1407,40.03,2.13
2026-03-04,15939454.0,11.42,0.1423,43.96,4.36
2026-03-05,21157067.0,11.6,0.1483,42.89,1.2
2026-03-06,19002140.0,10.26,0.1508,39.37,2.59
2026-03-07,23602158.0,10.55,0.1378,41.77,2.48
2026-03-08,21557959.0,11.22,0.155,41.0,2.14
2026-03-09,20807764.0,11.77,0.1488,42.3,4.65
2026-03-10,21316952.0,8.25,0.1308,40.55,4.0
2026-03-11,18363752.0,8.87,0.1388,40.34,1.26
2026-03-12,23623468.0,11.49,0.1432,43.64,3.86
2026-03-13,24376034.0,9.89,0.1476,40.65,3.11
2026-03-14,21195478.0,9.49,0.1673,42.45,4.6
2026-03-15,23606833.0,8.9,0.1509,40.3,2.25
2026-03-16,19304124.0,9.59,0.1402,44.03,3.3
2026-03-17,18864605.0,8.73,0.1509,39.29,3.0
2026-03-18,20557112.0,12.21,0.1453,39.37,2.96
2026-03-19,21361592.0,10.09,0.1521,43.6,2.82
2026-03-20,19720202.0,10.04,0.1548,39.61,1.82
2026-03-21,21600195.0,10.68,0.1612,43.65,4.02
2026-03-22,21153939.0,11.04,0.149,42.18,2.81
2026-03-23,18561065.0,11.02,0.1657,40.04,4.83
2026-03-24,21611801.0,11.13,0.1585,36.67,2.04
2026-03-25,22317825.0,9.42,0.1424,40.21,3.73
2026-03-26,20950278.0,9.74,0.1717,40.4,4.76
2026-03-27,22929224.0,10.8,0.153,42.48,3.65
2026-03-28,18205725.0,9.49,0.1414,43.28,4.49
2026-03-29,21593056.0,10.0,0.1664,38.68,4.31
2026-03-30,18333233.0,10.4,0.1708,41.6,2.44
2025-08-16,15891489.0,11.09,0.1318,52.63,2.45
2025-04-22,16796197.0,14.96,0.0944,60.41,4.03
2026-01-09,17205895.0,10.77,0.1467,45.66,1.86
2024-01-07,42404502.0,18.55,0.048,81.81,4.58
2025-09-01,17912532.0,12.79,0.1403,49.09,3.86
